지점,지점명,일시,최다풍향(16방위)
119,수원,2013-01-01,90
119,수원,2013-01-02,320
119,수원,2013-01-03,290
119,수원,2013-01-04,180
119,수원,2013-01-05,270
119,수원,2013-01-06,270
119,수원,2013-01-07,250
119,수원,2013-01-08,290
119,수원,2013-01-09,290
119,수원,2013-01-10,270
119,수원,2013-01-11,140
119,수원,2013-01-12,140
119,수원,2013-01-13,20
119,수원,2013-01-14,320
119,수원,2013-01-15,160
119,수원,2013-01-16,270
119,수원,2013-01-17,270
119,수원,2013-01-18,270
119,수원,2013-01-19,270
119,수원,2013-01-20,90
119,수원,2013-01-21,70
119,수원,2013-01-22,70
119,수원,2013-01-23,70
119,수원,2013-01-24,270
119,수원,2013-01-25,290
119,수원,2013-01-26,290
119,수원,2013-01-27,270
119,수원,2013-01-28,90
119,수원,2013-01-29,70
119,수원,2013-01-30,180
119,수원,2013-01-31,110
119,수원,2013-02-01,90
119,수원,2013-02-02,270
119,수원,2013-02-03,90
119,수원,2013-02-04,320
119,수원,2013-02-05,90
119,수원,2013-02-06,270
119,수원,2013-02-07,290
119,수원,2013-02-08,270
119,수원,2013-02-09,180
119,수원,2013-02-10,270
119,수원,2013-02-11,290
119,수원,2013-02-12,270
119,수원,2013-02-13,270
119,수원,2013-02-14,270
119,수원,2013-02-15,290
119,수원,2013-02-16,290
119,수원,2013-02-17,70
119,수원,2013-02-18,320
119,수원,2013-02-19,320
119,수원,2013-02-20,290
119,수원,2013-02-21,270
119,수원,2013-02-22,270
119,수원,2013-02-23,290
119,수원,2013-02-24,270
119,수원,2013-02-25,110
119,수원,2013-02-26,90
119,수원,2013-02-27,270
119,수원,2013-02-28,160
119,수원,2013-03-01,270
119,수원,2013-03-02,270
119,수원,2013-03-03,270
119,수원,2013-03-04,270
119,수원,2013-03-05,270
119,수원,2013-03-06,160
119,수원,2013-03-07,270
119,수원,2013-03-08,160
119,수원,2013-03-09,250
119,수원,2013-03-10,290
119,수원,2013-03-11,290
119,수원,2013-03-12,180
119,수원,2013-03-13,320
119,수원,2013-03-14,270
119,수원,2013-03-15,250
119,수원,2013-03-16,270
119,수원,2013-03-17,250
119,수원,2013-03-18,270
119,수원,2013-03-19,270
119,수원,2013-03-20,320
119,수원,2013-03-21,270
119,수원,2013-03-22,270
119,수원,2013-03-23,270
119,수원,2013-03-24,270
119,수원,2013-03-25,290
119,수원,2013-03-26,270
119,수원,2013-03-27,270
119,수원,2013-03-28,270
119,수원,2013-03-29,290
119,수원,2013-03-30,320
119,수원,2013-03-31,290
119,수원,2013-04-01,160
119,수원,2013-04-02,270
119,수원,2013-04-03,270
119,수원,2013-04-04,270
119,수원,2013-04-05,270
119,수원,2013-04-06,290
119,수원,2013-04-07,270
119,수원,2013-04-08,230
119,수원,2013-04-09,270
119,수원,2013-04-10,270
119,수원,2013-04-11,270
119,수원,2013-04-12,270
119,수원,2013-04-13,200
119,수원,2013-04-14,270
119,수원,2013-04-15,110
119,수원,2013-04-16,230
119,수원,2013-04-17,110
119,수원,2013-04-18,270
119,수원,2013-04-19,270
119,수원,2013-04-20,290
119,수원,2013-04-21,270
119,수원,2013-04-22,180
119,수원,2013-04-23,90
119,수원,2013-04-24,270
119,수원,2013-04-25,270
119,수원,2013-04-26,270
119,수원,2013-04-27,160
119,수원,2013-04-28,110
119,수원,2013-04-29,250
119,수원,2013-04-30,270
119,수원,2013-05-01,70
119,수원,2013-05-02,180
119,수원,2013-05-03,270
119,수원,2013-05-04,270
119,수원,2013-05-05,270
119,수원,2013-05-06,270
119,수원,2013-05-07,270
119,수원,2013-05-08,270
119,수원,2013-05-09,160
119,수원,2013-05-10,140
119,수원,2013-05-11,160
119,수원,2013-05-12,230
119,수원,2013-05-13,230
119,수원,2013-05-14,250
119,수원,2013-05-15,270
119,수원,2013-05-16,70
119,수원,2013-05-17,110
119,수원,2013-05-18,180
119,수원,2013-05-19,70
119,수원,2013-05-20,200
119,수원,2013-05-21,180
119,수원,2013-05-22,270
119,수원,2013-05-23,270
119,수원,2013-05-24,270
119,수원,2013-05-25,270
119,수원,2013-05-26,160
119,수원,2013-05-27,110
119,수원,2013-05-28,110
119,수원,2013-05-29,180
119,수원,2013-05-30,270
119,수원,2013-05-31,290
119,수원,2013-06-01,270
119,수원,2013-06-02,180
119,수원,2013-06-03,180
119,수원,2013-06-04,290
119,수원,2013-06-05,270
119,수원,2013-06-06,270
119,수원,2013-06-07,270
119,수원,2013-06-08,180
119,수원,2013-06-09,140
119,수원,2013-06-10,90
119,수원,2013-06-11,110
119,수원,2013-06-12,270
119,수원,2013-06-13,290
119,수원,2013-06-14,270
119,수원,2013-06-15,270
119,수원,2013-06-16,270
119,수원,2013-06-17,270
119,수원,2013-06-18,70
119,수원,2013-06-19,270
119,수원,2013-06-20,270
119,수원,2013-06-21,270
119,수원,2013-06-22,180
119,수원,2013-06-23,270
119,수원,2013-06-24,270
119,수원,2013-06-25,180
119,수원,2013-06-26,270
119,수원,2013-06-27,180
119,수원,2013-06-28,290
119,수원,2013-06-29,270
119,수원,2013-06-30,270
119,수원,2013-07-01,180
119,수원,2013-07-02,140
119,수원,2013-07-03,180
119,수원,2013-07-04,160
119,수원,2013-07-05,270
119,수원,2013-07-06,270
119,수원,2013-07-07,110
119,수원,2013-07-08,180
119,수원,2013-07-09,200
119,수원,2013-07-10,180
119,수원,2013-07-11,180
119,수원,2013-07-12,230
119,수원,2013-07-13,180
119,수원,2013-07-14,160
119,수원,2013-07-15,160
119,수원,2013-07-16,200
119,수원,2013-07-17,250
119,수원,2013-07-18,180
119,수원,2013-07-19,180
119,수원,2013-07-20,180
119,수원,2013-07-21,230
119,수원,2013-07-22,180
119,수원,2013-07-23,180
119,수원,2013-07-24,270
119,수원,2013-07-25,250
119,수원,2013-07-26,270
119,수원,2013-07-27,180
119,수원,2013-07-28,180
119,수원,2013-07-29,270
119,수원,2013-07-30,140
119,수원,2013-07-31,250
119,수원,2013-08-01,180
119,수원,2013-08-02,90
119,수원,2013-08-03,180
119,수원,2013-08-04,270
119,수원,2013-08-05,180
119,수원,2013-08-06,160
119,수원,2013-08-07,160
119,수원,2013-08-08,180
119,수원,2013-08-09,180
119,수원,2013-08-10,160
119,수원,2013-08-11,270
119,수원,2013-08-12,180
119,수원,2013-08-13,270
119,수원,2013-08-14,180
119,수원,2013-08-15,180
119,수원,2013-08-16,230
119,수원,2013-08-17,250
119,수원,2013-08-18,270
119,수원,2013-08-19,270
119,수원,2013-08-20,290
119,수원,2013-08-21,270
119,수원,2013-08-22,270
119,수원,2013-08-23,200
119,수원,2013-08-24,270
119,수원,2013-08-25,90
119,수원,2013-08-26,90
119,수원,2013-08-27,180
119,수원,2013-08-28,180
119,수원,2013-08-29,160
119,수원,2013-08-30,270
119,수원,2013-08-31,200
119,수원,2013-09-01,290
119,수원,2013-09-02,320
119,수원,2013-09-03,340
119,수원,2013-09-04,270
119,수원,2013-09-05,110
119,수원,2013-09-06,160
119,수원,2013-09-07,70
119,수원,2013-09-08,270
119,수원,2013-09-09,290
119,수원,2013-09-10,90
119,수원,2013-09-11,90
119,수원,2013-09-12,200
119,수원,2013-09-13,180
119,수원,2013-09-14,160
119,수원,2013-09-15,340
119,수원,2013-09-16,290
119,수원,2013-09-17,360
119,수원,2013-09-18,90
119,수원,2013-09-19,110
119,수원,2013-09-20,290
119,수원,2013-09-21,90
119,수원,2013-09-22,90
119,수원,2013-09-23,110
119,수원,2013-09-24,250
119,수원,2013-09-25,320
119,수원,2013-09-26,320
119,수원,2013-09-27,290
119,수원,2013-09-28,70
119,수원,2013-09-29,90
119,수원,2013-09-30,50
119,수원,2013-10-01,90
119,수원,2013-10-02,320
119,수원,2013-10-03,340
119,수원,2013-10-04,50
119,수원,2013-10-05,90
119,수원,2013-10-06,90
119,수원,2013-10-07,90
119,수원,2013-10-08,110
119,수원,2013-10-09,290
119,수원,2013-10-10,160
119,수원,2013-10-11,270
119,수원,2013-10-12,290
119,수원,2013-10-13,50
119,수원,2013-10-14,290
119,수원,2013-10-15,50
119,수원,2013-10-16,340
119,수원,2013-10-17,110
119,수원,2013-10-18,90
119,수원,2013-10-19,90
119,수원,2013-10-20,320
119,수원,2013-10-21,70
119,수원,2013-10-22,90
119,수원,2013-10-23,90
119,수원,2013-10-24,320
119,수원,2013-10-25,320
119,수원,2013-10-26,270
119,수원,2013-10-27,180
119,수원,2013-10-28,180
119,수원,2013-10-29,270
119,수원,2013-10-30,290
119,수원,2013-10-31,290
119,수원,2013-11-01,140
119,수원,2013-11-02,180
119,수원,2013-11-03,110
119,수원,2013-11-04,290
119,수원,2013-11-05,180
119,수원,2013-11-06,180
119,수원,2013-11-07,290
119,수원,2013-11-08,90
119,수원,2013-11-09,90
119,수원,2013-11-10,320
119,수원,2013-11-11,320
119,수원,2013-11-12,290
119,수원,2013-11-13,270
119,수원,2013-11-14,180
119,수원,2013-11-15,200
119,수원,2013-11-16,90
119,수원,2013-11-17,320
119,수원,2013-11-18,320
119,수원,2013-11-19,320
119,수원,2013-11-20,290
119,수원,2013-11-21,270
119,수원,2013-11-22,270
119,수원,2013-11-23,160
119,수원,2013-11-24,110
119,수원,2013-11-25,270
119,수원,2013-11-26,160
119,수원,2013-11-27,320
119,수원,2013-11-28,320
119,수원,2013-11-29,290
119,수원,2013-11-30,160
119,수원,2013-12-01,270
119,수원,2013-12-02,180
119,수원,2013-12-03,180
119,수원,2013-12-04,180
119,수원,2013-12-05,160
119,수원,2013-12-06,270
119,수원,2013-12-07,160
119,수원,2013-12-08,90
119,수원,2013-12-09,320
119,수원,2013-12-10,290
119,수원,2013-12-11,320
119,수원,2013-12-12,160
119,수원,2013-12-13,340
119,수원,2013-12-14,160
119,수원,2013-12-15,290
119,수원,2013-12-16,200
119,수원,2013-12-17,290
119,수원,2013-12-18,270
119,수원,2013-12-19,290
119,수원,2013-12-20,290
119,수원,2013-12-21,270
119,수원,2013-12-22,180
119,수원,2013-12-23,290
119,수원,2013-12-24,180
119,수원,2013-12-25,270
119,수원,2013-12-26,290
119,수원,2013-12-27,320
119,수원,2013-12-28,320
119,수원,2013-12-29,200
119,수원,2013-12-30,270
119,수원,2013-12-31,270
119,수원,2014-01-01,270
119,수원,2014-01-02,270
119,수원,2014-01-03,180
119,수원,2014-01-04,290
119,수원,2014-01-05,250
119,수원,2014-01-06,200
119,수원,2014-01-07,180
119,수원,2014-01-08,320
119,수원,2014-01-09,340
119,수원,2014-01-10,180
119,수원,2014-01-11,180
119,수원,2014-01-12,320
119,수원,2014-01-13,320
119,수원,2014-01-14,290
119,수원,2014-01-15,290
119,수원,2014-01-16,180
119,수원,2014-01-17,290
119,수원,2014-01-18,290
119,수원,2014-01-19,180
119,수원,2014-01-20,110
119,수원,2014-01-21,320
119,수원,2014-01-22,340
119,수원,2014-01-23,180
119,수원,2014-01-24,140
119,수원,2014-01-25,270
119,수원,2014-01-26,270
119,수원,2014-01-27,180
119,수원,2014-01-28,270
119,수원,2014-01-29,180
119,수원,2014-01-30,270
119,수원,2014-01-31,90
119,수원,2014-02-01,90
119,수원,2014-02-02,290
119,수원,2014-02-03,320
119,수원,2014-02-04,320
119,수원,2014-02-05,290
119,수원,2014-02-06,270
119,수원,2014-02-07,90
119,수원,2014-02-08,90
119,수원,2014-02-09,320
119,수원,2014-02-10,70
119,수원,2014-02-11,90
119,수원,2014-02-12,90
119,수원,2014-02-13,90
119,수원,2014-02-14,90
119,수원,2014-02-15,270
119,수원,2014-02-16,270
119,수원,2014-02-17,70
119,수원,2014-02-18,70
119,수원,2014-02-19,290
119,수원,2014-02-20,270
119,수원,2014-02-21,290
119,수원,2014-02-22,180
119,수원,2014-02-23,270
119,수원,2014-02-24,270
119,수원,2014-02-25,290
119,수원,2014-02-26,110
119,수원,2014-02-27,290
119,수원,2014-02-28,290
119,수원,2014-03-01,290
119,수원,2014-03-02,290
119,수원,2014-03-03,200
119,수원,2014-03-04,270
119,수원,2014-03-05,320
119,수원,2014-03-06,290
119,수원,2014-03-07,270
119,수원,2014-03-08,180
119,수원,2014-03-09,320
119,수원,2014-03-10,270
119,수원,2014-03-11,250
119,수원,2014-03-12,20
119,수원,2014-03-13,90
119,수원,2014-03-14,270
119,수원,2014-03-15,180
119,수원,2014-03-16,180
119,수원,2014-03-17,160
119,수원,2014-03-18,270
119,수원,2014-03-19,110
119,수원,2014-03-20,290
119,수원,2014-03-21,270
119,수원,2014-03-22,180
119,수원,2014-03-23,160
119,수원,2014-03-24,160
119,수원,2014-03-25,290
119,수원,2014-03-26,290
119,수원,2014-03-27,290
119,수원,2014-03-28,160
119,수원,2014-03-29,110
119,수원,2014-03-30,360
119,수원,2014-03-31,290
119,수원,2014-04-01,270
119,수원,2014-04-02,270
119,수원,2014-04-03,160
119,수원,2014-04-04,270
119,수원,2014-04-05,290
119,수원,2014-04-06,320
119,수원,2014-04-07,160
119,수원,2014-04-08,270
119,수원,2014-04-09,270
119,수원,2014-04-10,270
119,수원,2014-04-11,270
119,수원,2014-04-12,180
119,수원,2014-04-13,160
119,수원,2014-04-14,270
119,수원,2014-04-15,290
119,수원,2014-04-16,200
119,수원,2014-04-17,290
119,수원,2014-04-18,270
119,수원,2014-04-19,90
119,수원,2014-04-20,110
119,수원,2014-04-21,270
119,수원,2014-04-22,290
119,수원,2014-04-23,180
119,수원,2014-04-24,180
119,수원,2014-04-25,270
119,수원,2014-04-26,180
119,수원,2014-04-27,90
119,수원,2014-04-28,90
119,수원,2014-04-29,50
119,수원,2014-04-30,290
119,수원,2014-05-01,270
119,수원,2014-05-02,270
119,수원,2014-05-03,290
119,수원,2014-05-04,250
119,수원,2014-05-05,270
119,수원,2014-05-06,290
119,수원,2014-05-07,160
119,수원,2014-05-08,250
119,수원,2014-05-09,180
119,수원,2014-05-10,140
119,수원,2014-05-11,140
119,수원,2014-05-12,250
119,수원,2014-05-13,160
119,수원,2014-05-14,270
119,수원,2014-05-15,270
119,수원,2014-05-16,270
119,수원,2014-05-17,290
119,수원,2014-05-18,270
119,수원,2014-05-19,290
119,수원,2014-05-20,290
119,수원,2014-05-21,270
119,수원,2014-05-22,270
119,수원,2014-05-23,270
119,수원,2014-05-24,200
119,수원,2014-05-25,160
119,수원,2014-05-26,250
119,수원,2014-05-27,140
119,수원,2014-05-28,160
119,수원,2014-05-29,270
119,수원,2014-05-30,290
119,수원,2014-05-31,290
119,수원,2014-06-01,270
119,수원,2014-06-02,110
119,수원,2014-06-03,90
119,수원,2014-06-04,90
119,수원,2014-06-05,70
119,수원,2014-06-06,270
119,수원,2014-06-07,270
119,수원,2014-06-08,290
119,수원,2014-06-09,270
119,수원,2014-06-10,110
119,수원,2014-06-11,110
119,수원,2014-06-12,270
119,수원,2014-06-13,290
119,수원,2014-06-14,290
119,수원,2014-06-15,270
119,수원,2014-06-16,270
119,수원,2014-06-17,200
119,수원,2014-06-18,180
119,수원,2014-06-19,270
119,수원,2014-06-20,110
119,수원,2014-06-21,90
119,수원,2014-06-22,270
119,수원,2014-06-23,270
119,수원,2014-06-24,270
119,수원,2014-06-25,270
119,수원,2014-06-26,270
119,수원,2014-06-27,270
119,수원,2014-06-28,270
119,수원,2014-06-29,200
119,수원,2014-06-30,270
119,수원,2014-07-01,270
119,수원,2014-07-02,270
119,수원,2014-07-03,70
119,수원,2014-07-04,290
119,수원,2014-07-05,290
119,수원,2014-07-06,140
119,수원,2014-07-07,270
119,수원,2014-07-08,270
119,수원,2014-07-09,90
119,수원,2014-07-10,270
119,수원,2014-07-11,270
119,수원,2014-07-12,160
119,수원,2014-07-13,270
119,수원,2014-07-14,230
119,수원,2014-07-15,160
119,수원,2014-07-16,200
119,수원,2014-07-17,160
119,수원,2014-07-18,160
119,수원,2014-07-19,200
119,수원,2014-07-20,270
119,수원,2014-07-21,270
119,수원,2014-07-22,200
119,수원,2014-07-23,200
119,수원,2014-07-24,70
119,수원,2014-07-25,180
119,수원,2014-07-26,250
119,수원,2014-07-27,180
119,수원,2014-07-28,200
119,수원,2014-07-29,160
119,수원,2014-07-30,180
119,수원,2014-07-31,70
119,수원,2014-08-01,90
119,수원,2014-08-02,110
119,수원,2014-08-03,90
119,수원,2014-08-04,90
119,수원,2014-08-05,250
119,수원,2014-08-06,270
119,수원,2014-08-07,200
119,수원,2014-08-08,90
119,수원,2014-08-09,70
119,수원,2014-08-10,20
119,수원,2014-08-11,270
119,수원,2014-08-12,270
119,수원,2014-08-13,200
119,수원,2014-08-14,90
119,수원,2014-08-15,270
119,수원,2014-08-16,180
119,수원,2014-08-17,90
119,수원,2014-08-18,90
119,수원,2014-08-19,70
119,수원,2014-08-20,180
119,수원,2014-08-21,70
119,수원,2014-08-22,250
119,수원,2014-08-23,290
119,수원,2014-08-24,200
119,수원,2014-08-25,90
119,수원,2014-08-26,90
119,수원,2014-08-27,90
119,수원,2014-08-28,90
119,수원,2014-08-29,110
119,수원,2014-08-30,90
119,수원,2014-08-31,180
119,수원,2014-09-01,360
119,수원,2014-09-02,110
119,수원,2014-09-03,90
119,수원,2014-09-04,270
119,수원,2014-09-05,270
119,수원,2014-09-06,270
119,수원,2014-09-07,270
119,수원,2014-09-08,270
119,수원,2014-09-09,270
119,수원,2014-09-10,180
119,수원,2014-09-11,160
119,수원,2014-09-12,110
119,수원,2014-09-13,90
119,수원,2014-09-14,110
119,수원,2014-09-15,270
119,수원,2014-09-16,270
119,수원,2014-09-17,290
119,수원,2014-09-18,90
119,수원,2014-09-19,20
119,수원,2014-09-20,110
119,수원,2014-09-21,180
119,수원,2014-09-22,70
119,수원,2014-09-23,90
119,수원,2014-09-24,70
119,수원,2014-09-25,180
119,수원,2014-09-26,140
119,수원,2014-09-27,290
119,수원,2014-09-28,200
119,수원,2014-09-29,90
119,수원,2014-09-30,90
119,수원,2014-10-01,110
119,수원,2014-10-02,200
119,수원,2014-10-03,320
119,수원,2014-10-04,90
119,수원,2014-10-05,70
119,수원,2014-10-06,320
119,수원,2014-10-07,180
119,수원,2014-10-08,70
119,수원,2014-10-09,320
119,수원,2014-10-10,90
119,수원,2014-10-11,90
119,수원,2014-10-12,110
119,수원,2014-10-13,50
119,수원,2014-10-14,290
119,수원,2014-10-15,180
119,수원,2014-10-16,290
119,수원,2014-10-17,270
119,수원,2014-10-18,200
119,수원,2014-10-19,110
119,수원,2014-10-20,90
119,수원,2014-10-21,50
119,수원,2014-10-22,90
119,수원,2014-10-23,230
119,수원,2014-10-24,200
119,수원,2014-10-25,250
119,수원,2014-10-26,200
119,수원,2014-10-27,320
119,수원,2014-10-28,270
119,수원,2014-10-29,200
119,수원,2014-10-30,110
119,수원,2014-10-31,90
119,수원,2014-11-01,270
119,수원,2014-11-02,290
119,수원,2014-11-03,320
119,수원,2014-11-04,180
119,수원,2014-11-05,230
119,수원,2014-11-06,320
119,수원,2014-11-07,270
119,수원,2014-11-08,290
119,수원,2014-11-09,270
119,수원,2014-11-10,160
119,수원,2014-11-11,200
119,수원,2014-11-12,320
119,수원,2014-11-13,320
119,수원,2014-11-14,290
119,수원,2014-11-15,270
119,수원,2014-11-16,180
119,수원,2014-11-17,290
119,수원,2014-11-18,270
119,수원,2014-11-19,180
119,수원,2014-11-20,140
119,수원,2014-11-21,160
119,수원,2014-11-22,160
119,수원,2014-11-23,70
119,수원,2014-11-24,200
119,수원,2014-11-25,90
119,수원,2014-11-26,110
119,수원,2014-11-27,180
119,수원,2014-11-28,110
119,수원,2014-11-29,140
119,수원,2014-11-30,70
119,수원,2014-12-01,320
119,수원,2014-12-02,320
119,수원,2014-12-03,340
119,수원,2014-12-04,320
119,수원,2014-12-05,320
119,수원,2014-12-06,320
119,수원,2014-12-07,70
119,수원,2014-12-08,270
119,수원,2014-12-09,290
119,수원,2014-12-10,160
119,수원,2014-12-11,320
119,수원,2014-12-12,290
119,수원,2014-12-13,320
119,수원,2014-12-14,180
119,수원,2014-12-15,110
119,수원,2014-12-16,290
119,수원,2014-12-17,320
119,수원,2014-12-18,320
119,수원,2014-12-19,90
119,수원,2014-12-20,290
119,수원,2014-12-21,320
119,수원,2014-12-22,160
119,수원,2014-12-23,110
119,수원,2014-12-24,290
119,수원,2014-12-25,320
119,수원,2014-12-26,270
119,수원,2014-12-27,90
119,수원,2014-12-28,90
119,수원,2014-12-29,200
119,수원,2014-12-30,270
119,수원,2014-12-31,290
119,수원,2015-01-01,320
119,수원,2015-01-02,320
119,수원,2015-01-03,180
119,수원,2015-01-04,90
119,수원,2015-01-05,110
119,수원,2015-01-06,320
119,수원,2015-01-07,320
119,수원,2015-01-08,270
119,수원,2015-01-09,290
119,수원,2015-01-10,270
119,수원,2015-01-11,290
119,수원,2015-01-12,270
119,수원,2015-01-13,110
119,수원,2015-01-14,230
119,수원,2015-01-15,270
119,수원,2015-01-16,270
119,수원,2015-01-17,320
119,수원,2015-01-18,180
119,수원,2015-01-19,290
119,수원,2015-01-20,90
119,수원,2015-01-21,90
119,수원,2015-01-22,270
119,수원,2015-01-23,160
119,수원,2015-01-24,290
119,수원,2015-01-25,90
119,수원,2015-01-26,270
119,수원,2015-01-27,320
119,수원,2015-01-28,320
119,수원,2015-01-29,290
119,수원,2015-01-30,290
119,수원,2015-01-31,290
119,수원,2015-02-01,290
119,수원,2015-02-02,270
119,수원,2015-02-03,270
119,수원,2015-02-04,270
119,수원,2015-02-05,250
119,수원,2015-02-06,250
119,수원,2015-02-07,270
119,수원,2015-02-08,320
119,수원,2015-02-09,270
119,수원,2015-02-10,250
119,수원,2015-02-11,270
119,수원,2015-02-12,290
119,수원,2015-02-13,270
119,수원,2015-02-14,160
119,수원,2015-02-15,90
119,수원,2015-02-16,110
119,수원,2015-02-17,270
119,수원,2015-02-18,270
119,수원,2015-02-19,270
119,수원,2015-02-20,110
119,수원,2015-02-21,110
119,수원,2015-02-22,270
119,수원,2015-02-23,270
119,수원,2015-02-24,270
119,수원,2015-02-25,200
119,수원,2015-02-26,270
119,수원,2015-02-28,200
119,수원,2015-03-01,270
119,수원,2015-03-02,160
119,수원,2015-03-03,180
119,수원,2015-03-04,320
119,수원,2015-03-05,290
119,수원,2015-03-06,270
119,수원,2015-03-07,270
119,수원,2015-03-08,290
119,수원,2015-03-09,290
119,수원,2015-03-10,320
119,수원,2015-03-11,270
119,수원,2015-03-12,270
119,수원,2015-03-13,270
119,수원,2015-03-14,290
119,수원,2015-03-15,290
119,수원,2015-03-16,90
119,수원,2015-03-17,290
119,수원,2015-03-18,90
119,수원,2015-03-19,290
119,수원,2015-03-20,290
119,수원,2015-03-21,180
119,수원,2015-03-22,270
119,수원,2015-03-23,290
119,수원,2015-03-24,290
119,수원,2015-03-25,290
119,수원,2015-03-26,270
119,수원,2015-03-27,270
119,수원,2015-03-28,270
119,수원,2015-03-29,270
119,수원,2015-03-30,230
119,수원,2015-03-31,90
119,수원,2015-04-01,110
119,수원,2015-04-02,110
119,수원,2015-04-03,250
119,수원,2015-04-04,110
119,수원,2015-04-05,110
119,수원,2015-04-06,270
119,수원,2015-04-07,180
119,수원,2015-04-08,70
119,수원,2015-04-09,270
119,수원,2015-04-10,180
119,수원,2015-04-11,230
119,수원,2015-04-12,110
119,수원,2015-04-13,90
119,수원,2015-04-14,70
119,수원,2015-04-15,250
119,수원,2015-04-16,270
119,수원,2015-04-17,160
119,수원,2015-04-18,110
119,수원,2015-04-19,90
119,수원,2015-04-20,50
119,수원,2015-04-21,180
119,수원,2015-04-22,230
119,수원,2015-04-23,180
119,수원,2015-04-24,270
119,수원,2015-04-25,270
119,수원,2015-04-26,250
119,수원,2015-04-27,270
119,수원,2015-04-28,270
119,수원,2015-04-29,90
119,수원,2015-04-30,200
119,수원,2015-05-01,270
119,수원,2015-05-02,270
119,수원,2015-05-03,70
119,수원,2015-05-04,270
119,수원,2015-05-05,200
119,수원,2015-05-06,270
119,수원,2015-05-07,250
119,수원,2015-05-08,230
119,수원,2015-05-09,290
119,수원,2015-05-10,180
119,수원,2015-05-11,110
119,수원,2015-05-12,230
119,수원,2015-05-13,200
119,수원,2015-05-14,250
119,수원,2015-05-15,290
119,수원,2015-05-16,270
119,수원,2015-05-17,200
119,수원,2015-05-18,200
119,수원,2015-05-19,200
119,수원,2015-05-20,290
119,수원,2015-05-21,200
119,수원,2015-05-22,290
119,수원,2015-05-23,270
119,수원,2015-05-24,290
119,수원,2015-05-25,160
119,수원,2015-05-26,270
119,수원,2015-05-27,290
119,수원,2015-05-28,270
119,수원,2015-05-29,270
119,수원,2015-05-30,270
119,수원,2015-05-31,250
119,수원,2015-06-01,290
119,수원,2015-06-02,270
119,수원,2015-06-03,270
119,수원,2015-06-04,200
119,수원,2015-06-05,110
119,수원,2015-06-06,180
119,수원,2015-06-07,290
119,수원,2015-06-08,290
119,수원,2015-06-09,270
119,수원,2015-06-10,200
119,수원,2015-06-11,160
119,수원,2015-06-12,250
119,수원,2015-06-13,250
119,수원,2015-06-14,290
119,수원,2015-06-15,270
119,수원,2015-06-16,270
119,수원,2015-06-17,180
119,수원,2015-06-18,90
119,수원,2015-06-19,110
119,수원,2015-06-20,200
119,수원,2015-06-21,70
119,수원,2015-06-22,270
119,수원,2015-06-23,270
119,수원,2015-06-24,290
119,수원,2015-06-25,160
119,수원,2015-06-26,360
119,수원,2015-06-27,70
119,수원,2015-06-28,270
119,수원,2015-06-29,270
119,수원,2015-06-30,200
119,수원,2015-07-01,270
119,수원,2015-07-02,200
