지점,지점명,일시,최다풍향(16방위)
119,수원,2015-07-03,270
119,수원,2015-07-04,180
119,수원,2015-07-05,270
119,수원,2015-07-06,270
119,수원,2015-07-07,160
119,수원,2015-07-08,90
119,수원,2015-07-09,110
119,수원,2015-07-10,90
119,수원,2015-07-11,180
119,수원,2015-07-12,90
119,수원,2015-07-13,200
119,수원,2015-07-14,230
119,수원,2015-07-15,90
119,수원,2015-07-16,70
119,수원,2015-07-17,90
119,수원,2015-07-18,90
119,수원,2015-07-19,90
119,수원,2015-07-20,90
119,수원,2015-07-21,160
119,수원,2015-07-22,270
119,수원,2015-07-23,200
119,수원,2015-07-24,250
119,수원,2015-07-25,200
119,수원,2015-07-26,290
119,수원,2015-07-27,290
119,수원,2015-07-28,250
119,수원,2015-07-29,180
119,수원,2015-07-30,200
119,수원,2015-07-31,180
119,수원,2015-08-01,160
119,수원,2015-08-02,160
119,수원,2015-08-03,200
119,수원,2015-08-04,200
119,수원,2015-08-05,200
119,수원,2015-08-06,290
119,수원,2015-08-07,20
119,수원,2015-08-08,180
119,수원,2015-08-09,270
119,수원,2015-08-10,200
119,수원,2015-08-11,200
119,수원,2015-08-12,110
119,수원,2015-08-13,180
119,수원,2015-08-14,270
119,수원,2015-08-15,180
119,수원,2015-08-16,270
119,수원,2015-08-17,70
119,수원,2015-08-18,90
119,수원,2015-08-19,180
119,수원,2015-08-20,180
119,수원,2015-08-21,250
119,수원,2015-08-22,270
119,수원,2015-08-23,270
119,수원,2015-08-24,90
119,수원,2015-08-25,340
119,수원,2015-08-26,290
119,수원,2015-08-27,270
119,수원,2015-08-28,160
119,수원,2015-08-29,290
119,수원,2015-08-30,200
119,수원,2015-08-31,110
119,수원,2015-09-01,90
119,수원,2015-09-02,180
119,수원,2015-09-03,270
119,수원,2015-09-04,200
119,수원,2015-09-05,90
119,수원,2015-09-06,70
119,수원,2015-09-07,70
119,수원,2015-09-08,70
119,수원,2015-09-09,70
119,수원,2015-09-10,270
119,수원,2015-09-11,180
119,수원,2015-09-12,250
119,수원,2015-09-13,270
119,수원,2015-09-14,90
119,수원,2015-09-15,90
119,수원,2015-09-16,90
119,수원,2015-09-17,70
119,수원,2015-09-18,110
119,수원,2015-09-19,270
119,수원,2015-09-20,270
119,수원,2015-09-21,200
119,수원,2015-09-22,90
119,수원,2015-09-23,90
119,수원,2015-09-24,290
119,수원,2015-09-25,290
119,수원,2015-09-26,290
119,수원,2015-09-27,290
119,수원,2015-09-28,90
119,수원,2015-09-29,90
119,수원,2015-09-30,110
119,수원,2015-10-01,110
119,수원,2015-10-02,250
119,수원,2015-10-03,250
119,수원,2015-10-04,290
119,수원,2015-10-05,290
119,수원,2015-10-06,270
119,수원,2015-10-07,320
119,수원,2015-10-08,270
119,수원,2015-10-09,290
119,수원,2015-10-10,160
119,수원,2015-10-11,180
119,수원,2015-10-12,290
119,수원,2015-10-13,180
119,수원,2015-10-14,290
119,수원,2015-10-15,270
119,수원,2015-10-16,290
119,수원,2015-10-17,270
119,수원,2015-10-18,270
119,수원,2015-10-19,270
119,수원,2015-10-20,180
119,수원,2015-10-21,290
119,수원,2015-10-22,110
119,수원,2015-10-23,160
119,수원,2015-10-24,320
119,수원,2015-10-25,110
119,수원,2015-10-26,140
119,수원,2015-10-27,290
119,수원,2015-10-28,270
119,수원,2015-10-29,340
119,수원,2015-10-30,320
119,수원,2015-10-31,270
119,수원,2015-11-01,90
119,수원,2015-11-02,270
119,수원,2015-11-03,250
119,수원,2015-11-04,140
119,수원,2015-11-05,320
119,수원,2015-11-06,110
119,수원,2015-11-07,110
119,수원,2015-11-08,90
119,수원,2015-11-09,320
119,수원,2015-11-10,320
119,수원,2015-11-11,110
119,수원,2015-11-12,90
119,수원,2015-11-13,90
119,수원,2015-11-14,90
119,수원,2015-11-15,270
119,수원,2015-11-16,90
119,수원,2015-11-17,340
119,수원,2015-11-18,90
119,수원,2015-11-19,90
119,수원,2015-11-20,270
119,수원,2015-11-21,250
119,수원,2015-11-22,70
119,수원,2015-11-23,70
119,수원,2015-11-24,290
119,수원,2015-11-25,320
119,수원,2015-11-26,340
119,수원,2015-11-27,290
119,수원,2015-11-28,70
119,수원,2015-11-29,90
119,수원,2015-11-30,270
119,수원,2015-12-01,50
119,수원,2015-12-02,270
119,수원,2015-12-03,320
119,수원,2015-12-04,180
119,수원,2015-12-05,290
119,수원,2015-12-06,270
119,수원,2015-12-07,270
119,수원,2015-12-08,200
119,수원,2015-12-09,90
119,수원,2015-12-10,90
119,수원,2015-12-11,70
119,수원,2015-12-12,90
119,수원,2015-12-13,270
119,수원,2015-12-14,90
119,수원,2015-12-15,290
119,수원,2015-12-16,320
119,수원,2015-12-17,320
119,수원,2015-12-18,200
119,수원,2015-12-19,90
119,수원,2015-12-20,180
119,수원,2015-12-21,90
119,수원,2015-12-22,70
119,수원,2015-12-23,270
119,수원,2015-12-24,290
119,수원,2015-12-25,320
119,수원,2015-12-26,180
119,수원,2015-12-27,320
119,수원,2015-12-28,290
119,수원,2015-12-29,180
119,수원,2015-12-30,70
119,수원,2015-12-31,290
119,수원,2016-01-01,180
119,수원,2016-01-02,180
119,수원,2016-01-03,290
119,수원,2016-01-04,290
119,수원,2016-01-05,320
119,수원,2016-01-06,180
119,수원,2016-01-07,270
119,수원,2016-01-08,290
119,수원,2016-01-09,290
119,수원,2016-01-10,340
119,수원,2016-01-11,320
119,수원,2016-01-12,270
119,수원,2016-01-13,320
119,수원,2016-01-14,160
119,수원,2016-01-15,70
119,수원,2016-01-16,90
119,수원,2016-01-17,90
119,수원,2016-01-18,320
119,수원,2016-01-19,320
119,수원,2016-01-20,320
119,수원,2016-01-21,290
119,수원,2016-01-22,320
119,수원,2016-01-23,340
119,수원,2016-01-24,320
119,수원,2016-01-25,270
119,수원,2016-01-26,180
119,수원,2016-01-27,290
119,수원,2016-01-28,90
119,수원,2016-01-29,50
119,수원,2016-01-30,270
119,수원,2016-01-31,290
119,수원,2016-02-01,290
119,수원,2016-02-02,290
119,수원,2016-02-03,290
119,수원,2016-02-04,270
119,수원,2016-02-05,270
119,수원,2016-02-06,290
119,수원,2016-02-07,290
119,수원,2016-02-08,180
119,수원,2016-02-09,290
119,수원,2016-02-10,200
119,수원,2016-02-11,110
119,수원,2016-02-12,90
119,수원,2016-02-13,90
119,수원,2016-02-14,290
119,수원,2016-02-15,320
119,수원,2016-02-16,290
119,수원,2016-02-17,290
119,수원,2016-02-18,200
119,수원,2016-02-19,180
119,수원,2016-02-20,320
119,수원,2016-02-21,290
119,수원,2016-02-22,110
119,수원,2016-02-23,270
119,수원,2016-02-24,290
119,수원,2016-02-25,270
119,수원,2016-02-26,270
119,수원,2016-02-27,270
119,수원,2016-02-28,340
119,수원,2016-02-29,290
119,수원,2016-03-01,290
119,수원,2016-03-02,160
119,수원,2016-03-03,160
119,수원,2016-03-04,110
119,수원,2016-03-05,110
119,수원,2016-03-06,290
119,수원,2016-03-07,110
119,수원,2016-03-08,290
119,수원,2016-03-09,340
119,수원,2016-03-10,320
119,수원,2016-03-11,270
119,수원,2016-03-12,180
119,수원,2016-03-13,290
119,수원,2016-03-14,270
119,수원,2016-03-15,270
119,수원,2016-03-16,270
119,수원,2016-03-17,140
119,수원,2016-03-18,290
119,수원,2016-03-19,270
119,수원,2016-03-20,180
119,수원,2016-03-21,270
119,수원,2016-03-22,270
119,수원,2016-03-23,270
119,수원,2016-03-24,270
119,수원,2016-03-25,270
119,수원,2016-03-26,270
119,수원,2016-03-27,270
119,수원,2016-03-28,180
119,수원,2016-03-29,230
119,수원,2016-03-30,270
119,수원,2016-03-31,290
119,수원,2016-04-01,270
119,수원,2016-04-02,290
119,수원,2016-04-03,360
119,수원,2016-04-04,270
119,수원,2016-04-05,270
119,수원,2016-04-06,110
119,수원,2016-04-07,270
119,수원,2016-04-08,270
119,수원,2016-04-09,290
119,수원,2016-04-10,290
119,수원,2016-04-11,90
119,수원,2016-04-12,290
119,수원,2016-04-13,180
119,수원,2016-04-14,270
119,수원,2016-04-15,290
119,수원,2016-04-16,110
119,수원,2016-04-17,270
119,수원,2016-04-18,250
119,수원,2016-04-19,270
119,수원,2016-04-20,180
119,수원,2016-04-21,90
119,수원,2016-04-22,270
119,수원,2016-04-23,270
119,수원,2016-04-24,270
119,수원,2016-04-25,270
119,수원,2016-04-26,180
119,수원,2016-04-27,90
119,수원,2016-04-28,270
119,수원,2016-04-29,290
119,수원,2016-04-30,160
119,수원,2016-05-01,250
119,수원,2016-05-02,200
119,수원,2016-05-03,250
119,수원,2016-05-04,270
119,수원,2016-05-05,160
119,수원,2016-05-06,250
119,수원,2016-05-07,270
119,수원,2016-05-08,270
119,수원,2016-05-09,290
119,수원,2016-05-10,70
119,수원,2016-05-11,270
119,수원,2016-05-12,250
119,수원,2016-05-13,250
119,수원,2016-05-14,180
119,수원,2016-05-15,180
119,수원,2016-05-16,250
119,수원,2016-05-17,270
119,수원,2016-05-18,270
119,수원,2016-05-19,110
119,수원,2016-05-20,200
119,수원,2016-05-21,90
119,수원,2016-05-22,180
119,수원,2016-05-23,180
119,수원,2016-05-24,250
119,수원,2016-05-25,180
119,수원,2016-05-26,270
119,수원,2016-05-27,290
119,수원,2016-05-28,270
119,수원,2016-05-29,270
119,수원,2016-05-30,270
119,수원,2016-05-31,270
119,수원,2016-06-01,90
119,수원,2016-06-02,270
119,수원,2016-06-03,180
119,수원,2016-06-04,270
119,수원,2016-06-05,160
119,수원,2016-06-06,160
119,수원,2016-06-07,270
119,수원,2016-06-08,270
119,수원,2016-06-09,250
119,수원,2016-06-10,290
119,수원,2016-06-11,270
119,수원,2016-06-12,290
119,수원,2016-06-13,270
119,수원,2016-06-14,200
119,수원,2016-06-15,200
119,수원,2016-06-16,270
119,수원,2016-06-17,160
119,수원,2016-06-18,270
119,수원,2016-06-19,290
119,수원,2016-06-20,320
119,수원,2016-06-21,180
119,수원,2016-06-22,70
119,수원,2016-06-23,90
119,수원,2016-06-24,270
119,수원,2016-06-25,200
119,수원,2016-06-26,270
119,수원,2016-06-27,200
119,수원,2016-06-28,250
119,수원,2016-06-29,200
119,수원,2016-06-30,200
119,수원,2016-07-01,160
119,수원,2016-07-02,250
119,수원,2016-07-03,200
119,수원,2016-07-04,90
119,수원,2016-07-05,230
119,수원,2016-07-06,270
119,수원,2016-07-07,200
119,수원,2016-07-08,270
119,수원,2016-07-09,270
119,수원,2016-07-10,270
119,수원,2016-07-11,200
119,수원,2016-07-12,270
119,수원,2016-07-13,270
119,수원,2016-07-14,230
119,수원,2016-07-15,90
119,수원,2016-07-16,110
119,수원,2016-07-17,200
119,수원,2016-07-18,250
119,수원,2016-07-19,200
119,수원,2016-07-20,110
119,수원,2016-07-21,140
119,수원,2016-07-22,90
119,수원,2016-07-23,200
119,수원,2016-07-24,200
119,수원,2016-07-25,270
119,수원,2016-07-26,200
119,수원,2016-07-27,200
119,수원,2016-07-28,270
119,수원,2016-07-29,160
119,수원,2016-07-30,270
119,수원,2016-07-31,290
119,수원,2016-08-01,270
119,수원,2016-08-02,270
119,수원,2016-08-03,180
119,수원,2016-08-04,200
119,수원,2016-08-05,270
119,수원,2016-08-06,180
119,수원,2016-08-07,290
119,수원,2016-08-08,270
119,수원,2016-08-09,110
119,수원,2016-08-10,290
119,수원,2016-08-11,270
119,수원,2016-08-12,290
119,수원,2016-08-13,290
119,수원,2016-08-14,270
119,수원,2016-08-15,270
119,수원,2016-08-16,290
119,수원,2016-08-17,180
119,수원,2016-08-18,290
119,수원,2016-08-19,180
119,수원,2016-08-20,110
119,수원,2016-08-21,270
119,수원,2016-08-22,270
119,수원,2016-08-23,160
119,수원,2016-08-24,160
119,수원,2016-08-25,270
119,수원,2016-08-26,90
119,수원,2016-08-27,90
119,수원,2016-08-28,20
119,수원,2016-08-29,340
119,수원,2016-08-30,290
119,수원,2016-08-31,270
119,수원,2016-09-01,200
119,수원,2016-09-02,110
119,수원,2016-09-03,290
119,수원,2016-09-04,70
119,수원,2016-09-05,270
119,수원,2016-09-06,160
119,수원,2016-09-07,270
119,수원,2016-09-08,200
119,수원,2016-09-09,270
119,수원,2016-09-10,180
119,수원,2016-09-11,160
119,수원,2016-09-12,360
119,수원,2016-09-13,90
119,수원,2016-09-14,180
119,수원,2016-09-15,180
119,수원,2016-09-16,180
119,수원,2016-09-17,70
119,수원,2016-09-18,70
119,수원,2016-09-19,90
119,수원,2016-09-20,70
119,수원,2016-09-21,90
119,수원,2016-09-22,90
119,수원,2016-09-23,180
119,수원,2016-09-24,270
119,수원,2016-09-25,140
119,수원,2016-09-26,90
119,수원,2016-09-27,20
119,수원,2016-09-28,290
119,수원,2016-09-29,110
119,수원,2016-09-30,90
119,수원,2016-10-01,70
119,수원,2016-10-02,90
119,수원,2016-10-03,290
119,수원,2016-10-04,110
119,수원,2016-10-05,70
119,수원,2016-10-06,320
119,수원,2016-10-07,110
119,수원,2016-10-08,290
119,수원,2016-10-09,320
119,수원,2016-10-10,250
119,수원,2016-10-11,270
119,수원,2016-10-12,290
119,수원,2016-10-13,250
119,수원,2016-10-14,290
119,수원,2016-10-15,20
119,수원,2016-10-16,90
119,수원,2016-10-17,270
119,수원,2016-10-18,110
119,수원,2016-10-19,290
119,수원,2016-10-20,110
119,수원,2016-10-21,110
119,수원,2016-10-22,90
119,수원,2016-10-23,70
119,수원,2016-10-24,160
119,수원,2016-10-25,140
119,수원,2016-10-26,180
119,수원,2016-10-27,110
119,수원,2016-10-28,320
119,수원,2016-10-29,320
119,수원,2016-10-30,200
119,수원,2016-10-31,320
119,수원,2016-11-01,320
119,수원,2016-11-02,200
119,수원,2016-11-03,160
119,수원,2016-11-04,180
119,수원,2016-11-05,160
119,수원,2016-11-06,110
119,수원,2016-11-07,110
119,수원,2016-11-08,320
119,수원,2016-11-09,290
119,수원,2016-11-10,160
119,수원,2016-11-11,160
119,수원,2016-11-12,200
119,수원,2016-11-13,90
119,수원,2016-11-14,270
119,수원,2016-11-15,320
119,수원,2016-11-16,270
119,수원,2016-11-17,200
119,수원,2016-11-18,90
119,수원,2016-11-19,270
119,수원,2016-11-20,320
119,수원,2016-11-21,110
119,수원,2016-11-22,290
119,수원,2016-11-23,320
119,수원,2016-11-24,290
119,수원,2016-11-25,200
119,수원,2016-11-26,90
119,수원,2016-11-27,140
119,수원,2016-11-28,320
119,수원,2016-11-29,200
119,수원,2016-11-30,140
119,수원,2016-12-01,290
119,수원,2016-12-02,270
119,수원,2016-12-03,200
119,수원,2016-12-04,180
119,수원,2016-12-05,290
119,수원,2016-12-06,320
119,수원,2016-12-07,180
119,수원,2016-12-08,140
119,수원,2016-12-09,290
119,수원,2016-12-10,290
119,수원,2016-12-11,180
119,수원,2016-12-12,110
119,수원,2016-12-13,290
119,수원,2016-12-14,290
119,수원,2016-12-15,320
119,수원,2016-12-16,290
119,수원,2016-12-17,110
119,수원,2016-12-18,160
119,수원,2016-12-19,90
119,수원,2016-12-20,250
119,수원,2016-12-21,90
119,수원,2016-12-22,250
119,수원,2016-12-23,290
119,수원,2016-12-24,200
119,수원,2016-12-25,70
119,수원,2016-12-26,110
119,수원,2016-12-27,320
119,수원,2016-12-28,290
119,수원,2016-12-29,290
119,수원,2016-12-30,200
119,수원,2016-12-31,180
119,수원,2017-01-01,160
119,수원,2017-01-02,270
119,수원,2017-01-03,290
119,수원,2017-01-04,290
119,수원,2017-01-05,90
119,수원,2017-01-06,110
119,수원,2017-01-07,290
119,수원,2017-01-08,270
119,수원,2017-01-09,290
119,수원,2017-01-10,320
119,수원,2017-01-11,290
119,수원,2017-01-12,290
119,수원,2017-01-13,290
119,수원,2017-01-14,320
119,수원,2017-01-15,290
119,수원,2017-01-16,230
119,수원,2017-01-17,200
119,수원,2017-01-18,200
119,수원,2017-01-19,180
119,수원,2017-01-20,290
119,수원,2017-01-21,200
119,수원,2017-01-22,290
119,수원,2017-01-23,270
119,수원,2017-01-24,270
119,수원,2017-01-25,290
119,수원,2017-01-26,160
119,수원,2017-01-27,270
119,수원,2017-01-28,90
119,수원,2017-01-29,290
119,수원,2017-01-30,320
119,수원,2017-01-31,270
119,수원,2017-02-01,290
119,수원,2017-02-02,270
119,수원,2017-02-03,270
119,수원,2017-02-04,90
119,수원,2017-02-05,290
119,수원,2017-02-06,320
119,수원,2017-02-07,290
119,수원,2017-02-08,270
119,수원,2017-02-09,320
119,수원,2017-02-10,320
119,수원,2017-02-11,290
119,수원,2017-02-12,270
119,수원,2017-02-13,180
119,수원,2017-02-14,290
119,수원,2017-02-15,180
119,수원,2017-02-16,200
119,수원,2017-02-17,290
119,수원,2017-02-18,290
119,수원,2017-02-19,160
119,수원,2017-02-20,290
119,수원,2017-02-21,160
119,수원,2017-02-22,90
119,수원,2017-02-23,320
119,수원,2017-02-24,290
119,수원,2017-02-25,270
119,수원,2017-02-26,290
119,수원,2017-02-27,270
119,수원,2017-02-28,180
119,수원,2017-03-01,160
119,수원,2017-03-02,250
119,수원,2017-03-03,180
119,수원,2017-03-04,270
119,수원,2017-03-05,270
119,수원,2017-03-06,290
119,수원,2017-03-07,270
119,수원,2017-03-08,270
119,수원,2017-03-09,270
119,수원,2017-03-10,270
119,수원,2017-03-11,160
119,수원,2017-03-12,270
119,수원,2017-03-13,320
119,수원,2017-03-14,290
119,수원,2017-03-15,270
119,수원,2017-03-16,290
119,수원,2017-03-17,180
119,수원,2017-03-18,180
119,수원,2017-03-19,290
119,수원,2017-03-20,90
119,수원,2017-03-21,290
119,수원,2017-03-22,290
119,수원,2017-03-23,270
119,수원,2017-03-24,290
119,수원,2017-03-25,200
119,수원,2017-03-26,270
119,수원,2017-03-27,270
119,수원,2017-03-28,180
119,수원,2017-03-29,290
119,수원,2017-03-30,200
119,수원,2017-03-31,70
119,수원,2017-04-01,270
119,수원,2017-04-02,270
119,수원,2017-04-03,290
119,수원,2017-04-04,270
119,수원,2017-04-05,110
119,수원,2017-04-06,270
119,수원,2017-04-07,290
119,수원,2017-04-08,270
119,수원,2017-04-09,110
119,수원,2017-04-10,110
119,수원,2017-04-11,270
119,수원,2017-04-12,320
119,수원,2017-04-13,160
119,수원,2017-04-14,230
119,수원,2017-04-15,290
119,수원,2017-04-16,320
119,수원,2017-04-17,290
119,수원,2017-04-18,270
119,수원,2017-04-19,270
119,수원,2017-04-20,250
119,수원,2017-04-21,270
119,수원,2017-04-22,290
119,수원,2017-04-23,180
119,수원,2017-04-24,180
119,수원,2017-04-25,270
119,수원,2017-04-26,270
119,수원,2017-04-27,270
119,수원,2017-04-28,160
119,수원,2017-04-29,160
119,수원,2017-04-30,200
119,수원,2017-05-01,270
119,수원,2017-05-02,270
119,수원,2017-05-03,140
119,수원,2017-05-04,270
119,수원,2017-05-05,270
119,수원,2017-05-06,250
119,수원,2017-05-07,270
119,수원,2017-05-08,160
119,수원,2017-05-09,160
119,수원,2017-05-10,270
119,수원,2017-05-11,70
119,수원,2017-05-12,250
119,수원,2017-05-13,180
119,수원,2017-05-14,270
119,수원,2017-05-15,270
119,수원,2017-05-16,270
119,수원,2017-05-17,270
119,수원,2017-05-18,270
119,수원,2017-05-19,270
119,수원,2017-05-20,270
119,수원,2017-05-21,290
119,수원,2017-05-22,270
119,수원,2017-05-23,270
119,수원,2017-05-24,270
119,수원,2017-05-25,270
119,수원,2017-05-26,320
119,수원,2017-05-27,160
119,수원,2017-05-28,160
119,수원,2017-05-29,270
119,수원,2017-05-30,200
119,수원,2017-05-31,290
119,수원,2017-06-01,290
119,수원,2017-06-02,270
119,수원,2017-06-03,270
119,수원,2017-06-04,180
119,수원,2017-06-05,270
119,수원,2017-06-06,110
119,수원,2017-06-07,270
119,수원,2017-06-08,250
119,수원,2017-06-09,230
119,수원,2017-06-10,250
119,수원,2017-06-11,270
119,수원,2017-06-12,110
119,수원,2017-06-13,270
119,수원,2017-06-14,270
119,수원,2017-06-15,250
119,수원,2017-06-16,140
119,수원,2017-06-17,160
119,수원,2017-06-18,270
119,수원,2017-06-19,290
119,수원,2017-06-20,290
119,수원,2017-06-21,270
119,수원,2017-06-22,290
119,수원,2017-06-23,270
119,수원,2017-06-24,160
119,수원,2017-06-25,270
119,수원,2017-06-26,110
119,수원,2017-06-27,90
119,수원,2017-06-28,270
119,수원,2017-06-29,270
119,수원,2017-06-30,270
119,수원,2017-07-01,200
119,수원,2017-07-02,200
119,수원,2017-07-03,250
119,수원,2017-07-04,270
119,수원,2017-07-05,290
119,수원,2017-07-06,160
119,수원,2017-07-07,160
119,수원,2017-07-08,200
119,수원,2017-07-09,200
119,수원,2017-07-10,200
119,수원,2017-07-11,230
119,수원,2017-07-12,200
119,수원,2017-07-13,270
119,수원,2017-07-14,180
119,수원,2017-07-15,200
119,수원,2017-07-16,160
119,수원,2017-07-17,200
119,수원,2017-07-18,270
119,수원,2017-07-19,250
119,수원,2017-07-20,200
119,수원,2017-07-21,160
119,수원,2017-07-22,230
119,수원,2017-07-23,160
119,수원,2017-07-24,250
119,수원,2017-07-25,340
119,수원,2017-07-26,110
119,수원,2017-07-27,90
119,수원,2017-07-28,160
119,수원,2017-07-29,110
119,수원,2017-07-30,160
119,수원,2017-07-31,90
119,수원,2017-08-01,270
119,수원,2017-08-02,20
119,수원,2017-08-03,110
119,수원,2017-08-04,90
119,수원,2017-08-05,90
119,수원,2017-08-06,90
119,수원,2017-08-07,270
119,수원,2017-08-08,200
119,수원,2017-08-09,90
119,수원,2017-08-10,340
119,수원,2017-08-11,70
119,수원,2017-08-12,90
119,수원,2017-08-13,90
119,수원,2017-08-14,90
119,수원,2017-08-15,110
119,수원,2017-08-16,90
119,수원,2017-08-17,90
119,수원,2017-08-18,230
119,수원,2017-08-19,90
119,수원,2017-08-20,90
119,수원,2017-08-21,160
119,수원,2017-08-22,270
119,수원,2017-08-23,250
119,수원,2017-08-24,230
119,수원,2017-08-25,270
119,수원,2017-08-26,270
119,수원,2017-08-27,90
119,수원,2017-08-28,160
119,수원,2017-08-29,320
119,수원,2017-08-30,340
119,수원,2017-08-31,340
119,수원,2017-09-01,290
119,수원,2017-09-02,90
119,수원,2017-09-03,160
119,수원,2017-09-04,90
119,수원,2017-09-05,110
119,수원,2017-09-06,290
119,수원,2017-09-07,270
119,수원,2017-09-08,270
119,수원,2017-09-09,200
119,수원,2017-09-10,70
119,수원,2017-09-11,70
119,수원,2017-09-12,270
119,수원,2017-09-13,270
119,수원,2017-09-14,110
119,수원,2017-09-15,90
119,수원,2017-09-16,70
119,수원,2017-09-17,20
119,수원,2017-09-18,250
119,수원,2017-09-19,180
119,수원,2017-09-20,320
119,수원,2017-09-21,90
119,수원,2017-09-22,270
119,수원,2017-09-23,160
119,수원,2017-09-24,160
119,수원,2017-09-25,70
119,수원,2017-09-26,90
119,수원,2017-09-27,340
119,수원,2017-09-28,270
119,수원,2017-09-29,270
119,수원,2017-09-30,160
119,수원,2017-10-01,90
119,수원,2017-10-02,340
119,수원,2017-10-03,320
119,수원,2017-10-04,20
119,수원,2017-10-05,110
119,수원,2017-10-06,90
119,수원,2017-10-07,230
119,수원,2017-10-08,200
119,수원,2017-10-09,200
119,수원,2017-10-10,200
119,수원,2017-10-11,270
119,수원,2017-10-12,290
119,수원,2017-10-13,320
119,수원,2017-10-14,360
119,수원,2017-10-15,50
119,수원,2017-10-16,320
119,수원,2017-10-17,290
119,수원,2017-10-18,90
119,수원,2017-10-19,90
119,수원,2017-10-20,290
119,수원,2017-10-21,50
119,수원,2017-10-22,50
119,수원,2017-10-23,360
119,수원,2017-10-24,70
119,수원,2017-10-25,270
119,수원,2017-10-26,290
119,수원,2017-10-27,270
119,수원,2017-10-28,290
119,수원,2017-10-29,320
119,수원,2017-10-30,290
119,수원,2017-10-31,180
119,수원,2017-11-01,160
119,수원,2017-11-02,180
119,수원,2017-11-03,160
119,수원,2017-11-04,270
119,수원,2017-11-05,270
119,수원,2017-11-06,180
119,수원,2017-11-07,160
119,수원,2017-11-08,270
119,수원,2017-11-09,180
119,수원,2017-11-10,290
119,수원,2017-11-11,320
119,수원,2017-11-12,290
119,수원,2017-11-13,160
119,수원,2017-11-14,270
119,수원,2017-11-15,320
119,수원,2017-11-16,270
119,수원,2017-11-17,90
119,수원,2017-11-18,320
119,수원,2017-11-19,320
119,수원,2017-11-20,290
119,수원,2017-11-21,180
119,수원,2017-11-22,290
119,수원,2017-11-23,290
119,수원,2017-11-24,290
119,수원,2017-11-25,180
119,수원,2017-11-26,320
119,수원,2017-11-27,290
119,수원,2017-11-28,160
119,수원,2017-11-29,320
119,수원,2017-11-30,290
119,수원,2017-12-01,290
119,수원,2017-12-02,180
119,수원,2017-12-03,140
119,수원,2017-12-04,320
119,수원,2017-12-05,320
119,수원,2017-12-06,180
119,수원,2017-12-07,320
119,수원,2017-12-08,290
119,수원,2017-12-09,70
119,수원,2017-12-10,290
119,수원,2017-12-11,320
119,수원,2017-12-12,290
119,수원,2017-12-13,290
119,수원,2017-12-14,90
119,수원,2017-12-15,200
119,수원,2017-12-16,340
119,수원,2017-12-17,270
119,수원,2017-12-18,140
119,수원,2017-12-19,320
119,수원,2017-12-20,180
119,수원,2017-12-21,290
119,수원,2017-12-22,160
119,수원,2017-12-23,160
119,수원,2017-12-24,290
119,수원,2017-12-25,290
119,수원,2017-12-26,290
119,수원,2017-12-27,270
119,수원,2017-12-28,200
119,수원,2017-12-29,270
119,수원,2017-12-30,160
119,수원,2017-12-31,290
