지점,지점명,일시,최다풍향(16방위)
119,수원,2018-01-01,270
119,수원,2018-01-02,290
119,수원,2018-01-03,320
119,수원,2018-01-04,290
119,수원,2018-01-05,270
119,수원,2018-01-06,270
119,수원,2018-01-07,110
119,수원,2018-01-08,290
119,수원,2018-01-09,290
119,수원,2018-01-10,320
119,수원,2018-01-11,320
119,수원,2018-01-12,270
119,수원,2018-01-13,90
119,수원,2018-01-14,160
119,수원,2018-01-15,270
119,수원,2018-01-16,200
119,수원,2018-01-17,250
119,수원,2018-01-18,320
119,수원,2018-01-19,270
119,수원,2018-01-20,270
119,수원,2018-01-21,290
119,수원,2018-01-22,180
119,수원,2018-01-23,320
119,수원,2018-01-24,320
119,수원,2018-01-25,320
119,수원,2018-01-26,320
119,수원,2018-01-27,250
119,수원,2018-01-28,270
119,수원,2018-01-29,290
119,수원,2018-01-30,160
119,수원,2018-01-31,290
119,수원,2018-02-01,290
119,수원,2018-02-02,270
119,수원,2018-02-03,290
119,수원,2018-02-04,290
119,수원,2018-02-05,290
119,수원,2018-02-06,290
119,수원,2018-02-07,270
119,수원,2018-02-08,200
119,수원,2018-02-09,90
119,수원,2018-02-10,270
119,수원,2018-02-11,290
119,수원,2018-02-12,200
119,수원,2018-02-13,140
119,수원,2018-02-14,270
119,수원,2018-02-15,270
119,수원,2018-02-16,270
119,수원,2018-02-17,320
119,수원,2018-02-18,290
119,수원,2018-02-19,270
119,수원,2018-02-20,290
119,수원,2018-02-21,320
119,수원,2018-02-22,160
119,수원,2018-02-23,200
119,수원,2018-02-24,290
119,수원,2018-02-25,270
119,수원,2018-02-26,180
119,수원,2018-02-27,90
119,수원,2018-02-28,90
119,수원,2018-03-01,270
119,수원,2018-03-02,290
119,수원,2018-03-03,160
119,수원,2018-03-04,50
119,수원,2018-03-05,50
119,수원,2018-03-06,250
119,수원,2018-03-07,110
119,수원,2018-03-08,340
119,수원,2018-03-09,180
119,수원,2018-03-10,270
119,수원,2018-03-11,250
119,수원,2018-03-12,200
119,수원,2018-03-13,250
119,수원,2018-03-14,250
119,수원,2018-03-15,290
119,수원,2018-03-16,70
119,수원,2018-03-17,90
119,수원,2018-03-18,180
119,수원,2018-03-19,70
119,수원,2018-03-20,70
119,수원,2018-03-21,50
119,수원,2018-03-22,270
119,수원,2018-03-23,180
119,수원,2018-03-24,270
119,수원,2018-03-25,250
119,수원,2018-03-26,290
119,수원,2018-03-27,230
119,수원,2018-03-28,140
119,수원,2018-03-29,270
119,수원,2018-03-30,160
119,수원,2018-03-31,270
119,수원,2018-04-01,180
119,수원,2018-04-02,180
119,수원,2018-04-03,270
119,수원,2018-04-04,110
119,수원,2018-04-05,110
119,수원,2018-04-06,270
119,수원,2018-04-07,270
119,수원,2018-04-08,180
119,수원,2018-04-09,270
119,수원,2018-04-10,200
119,수원,2018-04-11,270
119,수원,2018-04-12,270
119,수원,2018-04-13,90
119,수원,2018-04-14,320
119,수원,2018-04-15,270
119,수원,2018-04-16,250
119,수원,2018-04-17,270
119,수원,2018-04-18,270
119,수원,2018-04-19,270
119,수원,2018-04-20,270
119,수원,2018-04-21,270
119,수원,2018-04-22,70
119,수원,2018-04-23,90
119,수원,2018-04-24,50
119,수원,2018-04-25,270
119,수원,2018-04-26,270
119,수원,2018-04-27,270
119,수원,2018-04-28,270
119,수원,2018-04-29,270
119,수원,2018-04-30,270
119,수원,2018-05-01,270
119,수원,2018-05-02,270
119,수원,2018-05-03,270
119,수원,2018-05-04,270
119,수원,2018-05-05,250
119,수원,2018-05-06,70
119,수원,2018-05-07,270
119,수원,2018-05-08,90
119,수원,2018-05-09,70
119,수원,2018-05-10,270
119,수원,2018-05-11,230
119,수원,2018-05-12,90
119,수원,2018-05-13,270
119,수원,2018-05-14,90
119,수원,2018-05-15,140
119,수원,2018-05-16,200
119,수원,2018-05-17,110
119,수원,2018-05-18,270
119,수원,2018-05-19,110
119,수원,2018-05-20,70
119,수원,2018-05-21,90
119,수원,2018-05-22,90
119,수원,2018-05-23,270
119,수원,2018-05-24,230
119,수원,2018-05-25,270
119,수원,2018-05-26,270
119,수원,2018-05-27,270
119,수원,2018-05-28,270
119,수원,2018-05-29,200
119,수원,2018-05-30,270
119,수원,2018-05-31,270
119,수원,2018-06-01,270
119,수원,2018-06-02,270
119,수원,2018-06-03,290
119,수원,2018-06-04,270
119,수원,2018-06-05,290
119,수원,2018-06-06,270
119,수원,2018-06-07,270
119,수원,2018-06-08,270
119,수원,2018-06-09,110
119,수원,2018-06-10,110
119,수원,2018-06-11,90
119,수원,2018-06-12,70
119,수원,2018-06-13,180
119,수원,2018-06-14,110
119,수원,2018-06-15,110
119,수원,2018-06-16,110
119,수원,2018-06-17,200
119,수원,2018-06-18,270
119,수원,2018-06-19,230
119,수원,2018-06-20,270
119,수원,2018-06-21,270
119,수원,2018-06-22,270
119,수원,2018-06-23,270
119,수원,2018-06-24,270
119,수원,2018-06-25,160
119,수원,2018-06-26,250
119,수원,2018-06-27,200
119,수원,2018-06-28,160
119,수원,2018-06-29,290
119,수원,2018-06-30,200
119,수원,2018-07-01,90
119,수원,2018-07-02,90
119,수원,2018-07-03,90
119,수원,2018-07-04,270
119,수원,2018-07-05,90
119,수원,2018-07-06,70
119,수원,2018-07-07,70
119,수원,2018-07-08,110
119,수원,2018-07-09,90
119,수원,2018-07-10,90
119,수원,2018-07-11,270
119,수원,2018-07-12,270
119,수원,2018-07-13,230
119,수원,2018-07-14,270
119,수원,2018-07-15,270
119,수원,2018-07-16,270
119,수원,2018-07-17,250
119,수원,2018-07-18,270
119,수원,2018-07-19,270
119,수원,2018-07-20,270
119,수원,2018-07-21,290
119,수원,2018-07-22,250
119,수원,2018-07-23,270
119,수원,2018-07-24,200
119,수원,2018-07-25,200
119,수원,2018-07-26,270
119,수원,2018-07-27,270
119,수원,2018-07-28,200
119,수원,2018-07-29,70
119,수원,2018-07-30,70
119,수원,2018-07-31,90
119,수원,2018-08-01,270
119,수원,2018-08-02,180
119,수원,2018-08-03,180
119,수원,2018-08-04,270
119,수원,2018-08-05,270
119,수원,2018-08-06,250
119,수원,2018-08-07,110
119,수원,2018-08-08,270
119,수원,2018-08-09,270
119,수원,2018-08-10,90
119,수원,2018-08-11,110
119,수원,2018-08-12,110
119,수원,2018-08-13,320
119,수원,2018-08-14,270
119,수원,2018-08-15,70
119,수원,2018-08-16,90
119,수원,2018-08-17,90
119,수원,2018-08-18,110
119,수원,2018-08-19,160
119,수원,2018-08-20,180
119,수원,2018-08-21,180
119,수원,2018-08-22,110
119,수원,2018-08-23,70
119,수원,2018-08-24,250
119,수원,2018-08-25,250
119,수원,2018-08-26,90
119,수원,2018-08-27,70
119,수원,2018-08-28,90
119,수원,2018-08-29,200
119,수원,2018-08-30,270
119,수원,2018-08-31,270
119,수원,2018-09-01,110
119,수원,2018-09-02,110
119,수원,2018-09-03,110
119,수원,2018-09-04,320
119,수원,2018-09-05,270
119,수원,2018-09-06,160
119,수원,2018-09-07,250
119,수원,2018-09-08,290
119,수원,2018-09-09,270
119,수원,2018-09-10,90
119,수원,2018-09-11,90
119,수원,2018-09-12,90
119,수원,2018-09-13,90
119,수원,2018-09-14,70
119,수원,2018-09-15,90
119,수원,2018-09-16,270
119,수원,2018-09-17,270
119,수원,2018-09-18,270
119,수원,2018-09-19,180
119,수원,2018-09-20,90
119,수원,2018-09-21,90
119,수원,2018-09-22,250
119,수원,2018-09-23,290
119,수원,2018-09-24,290
119,수원,2018-09-25,70
119,수원,2018-09-26,90
119,수원,2018-09-27,70
119,수원,2018-09-28,90
119,수원,2018-09-29,90
119,수원,2018-09-30,290
119,수원,2018-10-01,290
119,수원,2018-10-02,290
119,수원,2018-10-03,270
119,수원,2018-10-04,90
119,수원,2018-10-05,70
119,수원,2018-10-06,50
119,수원,2018-10-07,250
119,수원,2018-10-08,20
119,수원,2018-10-09,110
119,수원,2018-10-10,290
119,수원,2018-10-11,320
119,수원,2018-10-12,270
119,수원,2018-10-13,270
119,수원,2018-10-14,290
119,수원,2018-10-15,270
119,수원,2018-10-16,270
119,수원,2018-10-17,290
119,수원,2018-10-18,90
119,수원,2018-10-19,320
119,수원,2018-10-20,270
119,수원,2018-10-21,160
119,수원,2018-10-22,200
119,수원,2018-10-23,180
119,수원,2018-10-24,290
119,수원,2018-10-25,110
119,수원,2018-10-26,270
119,수원,2018-10-27,290
119,수원,2018-10-28,160
119,수원,2018-10-29,290
119,수원,2018-10-30,250
119,수원,2018-10-31,270
119,수원,2018-11-01,270
119,수원,2018-11-02,270
119,수원,2018-11-03,270
119,수원,2018-11-04,290
119,수원,2018-11-05,270
119,수원,2018-11-06,270
119,수원,2018-11-07,90
119,수원,2018-11-08,90
119,수원,2018-11-09,270
119,수원,2018-11-10,160
119,수원,2018-11-11,340
119,수원,2018-11-12,270
119,수원,2018-11-13,270
119,수원,2018-11-14,270
119,수원,2018-11-15,180
119,수원,2018-11-16,290
119,수원,2018-11-17,270
119,수원,2018-11-18,270
119,수원,2018-11-19,320
119,수원,2018-11-20,180
119,수원,2018-11-21,180
119,수원,2018-11-22,290
119,수원,2018-11-23,180
119,수원,2018-11-24,90
119,수원,2018-11-25,180
119,수원,2018-11-26,90
119,수원,2018-11-27,320
119,수원,2018-11-28,290
119,수원,2018-11-29,340
119,수원,2018-11-30,250
119,수원,2018-12-01,70
119,수원,2018-12-02,90
119,수원,2018-12-03,110
119,수원,2018-12-04,290
119,수원,2018-12-05,320
119,수원,2018-12-06,270
119,수원,2018-12-07,320
119,수원,2018-12-08,340
119,수원,2018-12-09,290
119,수원,2018-12-10,110
119,수원,2018-12-11,110
119,수원,2018-12-12,320
119,수원,2018-12-13,290
119,수원,2018-12-14,250
119,수원,2018-12-15,50
119,수원,2018-12-16,160
119,수원,2018-12-17,290
119,수원,2018-12-18,180
119,수원,2018-12-19,270
119,수원,2018-12-20,200
119,수원,2018-12-21,180
119,수원,2018-12-22,270
119,수원,2018-12-23,290
119,수원,2018-12-24,290
119,수원,2018-12-25,160
119,수원,2018-12-26,320
119,수원,2018-12-27,320
119,수원,2018-12-28,320
119,수원,2018-12-29,320
119,수원,2018-12-30,290
119,수원,2018-12-31,290
119,수원,2019-01-01,290
119,수원,2019-01-02,290
119,수원,2019-01-03,290
119,수원,2019-01-04,200
119,수원,2019-01-05,290
119,수원,2019-01-06,270
119,수원,2019-01-07,180
119,수원,2019-01-08,320
119,수원,2019-01-09,270
119,수원,2019-01-10,200
119,수원,2019-01-11,180
119,수원,2019-01-12,270
119,수원,2019-01-13,290
119,수원,2019-01-14,160
119,수원,2019-01-15,290
119,수원,2019-01-16,290
119,수원,2019-01-17,270
119,수원,2019-01-18,270
119,수원,2019-01-19,160
119,수원,2019-01-20,290
119,수원,2019-01-21,250
119,수원,2019-01-22,250
119,수원,2019-01-23,290
119,수원,2019-01-24,270
119,수원,2019-01-25,320
119,수원,2019-01-26,320
119,수원,2019-01-27,270
119,수원,2019-01-28,270
119,수원,2019-01-29,270
119,수원,2019-01-30,270
119,수원,2019-01-31,290
119,수원,2019-02-01,180
119,수원,2019-02-02,140
119,수원,2019-02-03,90
119,수원,2019-02-04,290
119,수원,2019-02-05,160
119,수원,2019-02-06,200
119,수원,2019-02-07,320
119,수원,2019-02-08,270
119,수원,2019-02-09,320
119,수원,2019-02-10,290
119,수원,2019-02-11,270
119,수원,2019-02-12,180
119,수원,2019-02-13,290
119,수원,2019-02-14,270
119,수원,2019-02-15,200
119,수원,2019-02-16,290
119,수원,2019-02-17,270
119,수원,2019-02-18,180
119,수원,2019-02-19,270
119,수원,2019-02-20,270
119,수원,2019-02-21,270
119,수원,2019-02-22,270
119,수원,2019-02-23,160
119,수원,2019-02-24,270
119,수원,2019-02-25,270
119,수원,2019-02-26,270
119,수원,2019-02-27,200
119,수원,2019-02-28,270
119,수원,2019-03-01,270
119,수원,2019-03-02,290
119,수원,2019-03-03,270
119,수원,2019-03-04,160
119,수원,2019-03-05,160
119,수원,2019-03-06,290
119,수원,2019-03-07,180
119,수원,2019-03-08,180
119,수원,2019-03-09,290
119,수원,2019-03-10,20
119,수원,2019-03-11,200
119,수원,2019-03-12,250
119,수원,2019-03-13,270
119,수원,2019-03-14,180
119,수원,2019-03-15,180
119,수원,2019-03-16,270
119,수원,2019-03-17,250
119,수원,2019-03-18,180
119,수원,2019-03-19,270
119,수원,2019-03-20,110
119,수원,2019-03-21,270
119,수원,2019-03-22,320
119,수원,2019-03-23,320
119,수원,2019-03-24,270
119,수원,2019-03-25,160
119,수원,2019-03-26,160
119,수원,2019-03-27,230
119,수원,2019-03-28,270
119,수원,2019-03-29,270
119,수원,2019-03-30,270
119,수원,2019-03-31,290
119,수원,2019-04-01,270
119,수원,2019-04-02,270
119,수원,2019-04-03,270
119,수원,2019-04-04,160
119,수원,2019-04-05,270
119,수원,2019-04-06,90
119,수원,2019-04-07,290
119,수원,2019-04-08,290
119,수원,2019-04-09,90
119,수원,2019-04-10,340
119,수원,2019-04-11,270
119,수원,2019-04-12,270
119,수원,2019-04-13,290
119,수원,2019-04-14,270
119,수원,2019-04-15,270
119,수원,2019-04-16,270
119,수원,2019-04-17,270
119,수원,2019-04-18,270
119,수원,2019-04-19,90
119,수원,2019-04-20,270
119,수원,2019-04-21,270
119,수원,2019-04-22,270
119,수원,2019-04-23,110
119,수원,2019-04-24,270
119,수원,2019-04-25,90
119,수원,2019-04-26,360
119,수원,2019-04-27,270
119,수원,2019-04-28,290
119,수원,2019-04-29,90
119,수원,2019-04-30,270
119,수원,2019-05-01,250
119,수원,2019-05-02,270
119,수원,2019-05-03,250
119,수원,2019-05-04,200
119,수원,2019-05-05,270
119,수원,2019-05-06,320
119,수원,2019-05-07,250
119,수원,2019-05-08,180
119,수원,2019-05-09,270
119,수원,2019-05-10,270
119,수원,2019-05-11,270
119,수원,2019-05-12,180
119,수원,2019-05-13,270
119,수원,2019-05-14,270
119,수원,2019-05-15,270
119,수원,2019-05-16,270
119,수원,2019-05-17,90
119,수원,2019-05-18,110
119,수원,2019-05-19,110
119,수원,2019-05-20,270
119,수원,2019-05-21,160
119,수원,2019-05-22,250
119,수원,2019-05-23,290
119,수원,2019-05-24,110
119,수원,2019-05-25,230
119,수원,2019-05-26,290
119,수원,2019-05-27,140
119,수원,2019-05-28,250
119,수원,2019-05-29,180
119,수원,2019-05-30,250
119,수원,2019-05-31,270
119,수원,2019-06-01,290
119,수원,2019-06-02,290
119,수원,2019-06-03,270
119,수원,2019-06-04,270
119,수원,2019-06-05,290
119,수원,2019-06-06,200
119,수원,2019-06-07,50
119,수원,2019-06-08,270
119,수원,2019-06-09,270
119,수원,2019-06-10,70
119,수원,2019-06-11,70
119,수원,2019-06-12,270
119,수원,2019-06-13,270
119,수원,2019-06-14,290
119,수원,2019-06-15,270
119,수원,2019-06-16,180
119,수원,2019-06-17,270
119,수원,2019-06-18,270
119,수원,2019-06-19,270
119,수원,2019-06-20,270
119,수원,2019-06-21,290
119,수원,2019-06-22,90
119,수원,2019-06-23,70
119,수원,2019-06-24,180
119,수원,2019-06-25,290
119,수원,2019-06-26,160
119,수원,2019-06-27,90
119,수원,2019-06-28,270
119,수원,2019-06-29,90
119,수원,2019-06-30,270
119,수원,2019-07-01,250
119,수원,2019-07-02,270
119,수원,2019-07-03,270
119,수원,2019-07-04,250
119,수원,2019-07-05,270
119,수원,2019-07-06,110
119,수원,2019-07-07,90
119,수원,2019-07-08,90
119,수원,2019-07-09,90
119,수원,2019-07-10,90
119,수원,2019-07-11,340
119,수원,2019-07-12,270
119,수원,2019-07-13,180
119,수원,2019-07-14,270
119,수원,2019-07-15,70
119,수원,2019-07-16,160
119,수원,2019-07-17,290
119,수원,2019-07-18,160
119,수원,2019-07-19,90
119,수원,2019-07-20,90
119,수원,2019-07-21,250
119,수원,2019-07-22,230
119,수원,2019-07-23,200
119,수원,2019-07-24,180
119,수원,2019-07-25,160
119,수원,2019-07-26,180
119,수원,2019-07-27,160
119,수원,2019-07-28,160
119,수원,2019-07-29,200
119,수원,2019-07-30,230
119,수원,2019-07-31,250
119,수원,2019-08-01,250
119,수원,2019-08-02,270
119,수원,2019-08-03,160
119,수원,2019-08-04,250
119,수원,2019-08-05,270
119,수원,2019-08-06,70
119,수원,2019-08-07,320
119,수원,2019-08-08,250
119,수원,2019-08-09,250
119,수원,2019-08-10,140
119,수원,2019-08-11,110
119,수원,2019-08-12,110
119,수원,2019-08-13,140
119,수원,2019-08-14,90
119,수원,2019-08-15,50
119,수원,2019-08-16,250
119,수원,2019-08-17,270
119,수원,2019-08-18,250
119,수원,2019-08-19,290
119,수원,2019-08-20,140
119,수원,2019-08-21,320
119,수원,2019-08-22,270
119,수원,2019-08-23,250
119,수원,2019-08-24,270
119,수원,2019-08-25,270
119,수원,2019-08-26,250
119,수원,2019-08-27,250
119,수원,2019-08-28,270
119,수원,2019-08-29,160
119,수원,2019-08-30,270
119,수원,2019-08-31,270
119,수원,2019-09-01,250
119,수원,2019-09-02,360
119,수원,2019-09-03,110
119,수원,2019-09-04,90
119,수원,2019-09-05,110
119,수원,2019-09-06,90
119,수원,2019-09-07,90
119,수원,2019-09-08,230
119,수원,2019-09-09,110
119,수원,2019-09-10,90
119,수원,2019-09-11,90
119,수원,2019-09-12,110
119,수원,2019-09-13,90
119,수원,2019-09-14,160
119,수원,2019-09-15,110
119,수원,2019-09-16,70
119,수원,2019-09-17,110
119,수원,2019-09-18,320
119,수원,2019-09-19,320
119,수원,2019-09-20,90
119,수원,2019-09-21,110
119,수원,2019-09-22,50
119,수원,2019-09-23,320
119,수원,2019-09-24,270
119,수원,2019-09-25,270
119,수원,2019-09-26,110
119,수원,2019-09-27,90
119,수원,2019-09-28,270
119,수원,2019-09-29,320
119,수원,2019-09-30,290
119,수원,2019-10-01,110
119,수원,2019-10-02,90
119,수원,2019-10-03,320
119,수원,2019-10-04,140
119,수원,2019-10-05,270
119,수원,2019-10-06,90
119,수원,2019-10-07,110
119,수원,2019-10-08,320
119,수원,2019-10-09,290
119,수원,2019-10-10,290
119,수원,2019-10-11,20
119,수원,2019-10-12,50
119,수원,2019-10-13,70
119,수원,2019-10-14,290
119,수원,2019-10-15,90
119,수원,2019-10-16,290
119,수원,2019-10-17,110
119,수원,2019-10-18,110
119,수원,2019-10-19,290
119,수원,2019-10-20,290
119,수원,2019-10-21,290
119,수원,2019-10-22,110
119,수원,2019-10-23,90
119,수원,2019-10-24,50
119,수원,2019-10-25,270
119,수원,2019-10-26,320
119,수원,2019-10-27,250
119,수원,2019-10-28,110
119,수원,2019-10-29,270
119,수원,2019-10-30,250
119,수원,2019-10-31,140
119,수원,2019-11-01,290
119,수원,2019-11-02,320
119,수원,2019-11-03,90
119,수원,2019-11-04,290
119,수원,2019-11-05,290
119,수원,2019-11-06,270
119,수원,2019-11-07,290
119,수원,2019-11-08,270
119,수원,2019-11-09,270
119,수원,2019-11-10,110
119,수원,2019-11-11,320
119,수원,2019-11-12,320
119,수원,2019-11-13,320
119,수원,2019-11-14,290
119,수원,2019-11-15,140
119,수원,2019-11-16,320
119,수원,2019-11-17,90
119,수원,2019-11-18,290
119,수원,2019-11-19,320
119,수원,2019-11-20,320
119,수원,2019-11-21,90
119,수원,2019-11-22,90
119,수원,2019-11-23,110
119,수원,2019-11-24,320
119,수원,2019-11-25,290
119,수원,2019-11-26,290
119,수원,2019-11-27,320
119,수원,2019-11-28,270
119,수원,2019-11-29,270
119,수원,2019-11-30,270
119,수원,2019-12-01,320
119,수원,2019-12-02,320
119,수원,2019-12-03,140
119,수원,2019-12-04,290
119,수원,2019-12-05,320
119,수원,2019-12-06,270
119,수원,2019-12-07,110
119,수원,2019-12-08,290
119,수원,2019-12-09,110
119,수원,2019-12-10,90
119,수원,2019-12-11,290
119,수원,2019-12-12,320
119,수원,2019-12-13,140
119,수원,2019-12-14,320
119,수원,2019-12-15,90
119,수원,2019-12-16,140
119,수원,2019-12-17,270
119,수원,2019-12-18,320
119,수원,2019-12-19,320
119,수원,2019-12-20,270
119,수원,2019-12-21,110
119,수원,2019-12-22,90
119,수원,2019-12-23,270
119,수원,2019-12-24,290
119,수원,2019-12-25,290
119,수원,2019-12-26,290
119,수원,2019-12-27,290
119,수원,2019-12-28,160
119,수원,2019-12-29,90
119,수원,2019-12-30,270
119,수원,2019-12-31,320
119,수원,2020-01-01,160
119,수원,2020-01-02,160
119,수원,2020-01-03,270
119,수원,2020-01-04,160
119,수원,2020-01-05,290
119,수원,2020-01-06,90
119,수원,2020-01-07,90
119,수원,2020-01-08,270
119,수원,2020-01-09,290
119,수원,2020-01-10,270
119,수원,2020-01-11,290
119,수원,2020-01-12,270
119,수원,2020-01-13,270
119,수원,2020-01-14,270
119,수원,2020-01-15,270
119,수원,2020-01-16,290
119,수원,2020-01-17,270
119,수원,2020-01-18,270
119,수원,2020-01-19,270
119,수원,2020-01-20,290
119,수원,2020-01-21,140
119,수원,2020-01-22,110
119,수원,2020-01-23,290
119,수원,2020-01-24,250
119,수원,2020-01-25,320
119,수원,2020-01-26,90
119,수원,2020-01-27,70
119,수원,2020-01-28,50
119,수원,2020-01-29,50
119,수원,2020-01-30,290
119,수원,2020-01-31,270
119,수원,2020-02-01,140
119,수원,2020-02-02,250
119,수원,2020-02-03,270
119,수원,2020-02-04,250
119,수원,2020-02-05,320
119,수원,2020-02-06,270
119,수원,2020-02-07,250
119,수원,2020-02-08,320
119,수원,2020-02-09,290
119,수원,2020-02-10,250
119,수원,2020-02-11,140
119,수원,2020-02-12,90
119,수원,2020-02-13,320
119,수원,2020-02-14,270
119,수원,2020-02-15,90
119,수원,2020-02-16,270
119,수원,2020-02-17,290
119,수원,2020-02-18,320
119,수원,2020-02-19,90
119,수원,2020-02-20,290
119,수원,2020-02-21,160
119,수원,2020-02-22,270
119,수원,2020-02-23,290
119,수원,2020-02-24,140
119,수원,2020-02-25,70
119,수원,2020-02-26,290
119,수원,2020-02-27,250
119,수원,2020-02-28,110
119,수원,2020-02-29,270
119,수원,2020-03-01,270
119,수원,2020-03-02,290
119,수원,2020-03-03,270
119,수원,2020-03-04,270
119,수원,2020-03-05,270
119,수원,2020-03-06,110
119,수원,2020-03-07,110
119,수원,2020-03-08,160
119,수원,2020-03-09,290
119,수원,2020-03-10,290
119,수원,2020-03-11,290
119,수원,2020-03-12,250
119,수원,2020-03-13,320
119,수원,2020-03-14,270
119,수원,2020-03-15,290
119,수원,2020-03-16,270
119,수원,2020-03-17,140
119,수원,2020-03-18,140
119,수원,2020-03-19,270
119,수원,2020-03-20,270
119,수원,2020-03-21,290
119,수원,2020-03-22,270
119,수원,2020-03-23,290
119,수원,2020-03-24,290
119,수원,2020-03-25,270
119,수원,2020-03-26,140
119,수원,2020-03-27,270
119,수원,2020-03-28,320
119,수원,2020-03-29,250
119,수원,2020-03-30,250
119,수원,2020-03-31,250
119,수원,2020-04-01,270
119,수원,2020-04-02,270
119,수원,2020-04-03,270
119,수원,2020-04-04,320
119,수원,2020-04-05,270
119,수원,2020-04-06,290
119,수원,2020-04-07,270
119,수원,2020-04-08,270
119,수원,2020-04-09,250
119,수원,2020-04-10,250
119,수원,2020-04-11,270
119,수원,2020-04-12,50
119,수원,2020-04-13,360
119,수원,2020-04-14,290
119,수원,2020-04-15,270
119,수원,2020-04-16,140
119,수원,2020-04-17,140
119,수원,2020-04-18,270
119,수원,2020-04-19,90
119,수원,2020-04-20,250
119,수원,2020-04-21,270
119,수원,2020-04-22,270
119,수원,2020-04-23,290
119,수원,2020-04-24,250
119,수원,2020-04-25,250
119,수원,2020-04-26,270
119,수원,2020-04-27,270
119,수원,2020-04-28,250
119,수원,2020-04-29,140
119,수원,2020-04-30,250
119,수원,2020-05-01,270
119,수원,2020-05-02,160
119,수원,2020-05-03,110
119,수원,2020-05-04,270
119,수원,2020-05-05,250
119,수원,2020-05-06,270
119,수원,2020-05-07,110
119,수원,2020-05-08,140
119,수원,2020-05-09,90
119,수원,2020-05-10,270
119,수원,2020-05-11,270
119,수원,2020-05-12,270
119,수원,2020-05-13,270
119,수원,2020-05-14,110
119,수원,2020-05-15,90
119,수원,2020-05-16,270
119,수원,2020-05-17,250
119,수원,2020-05-18,140
119,수원,2020-05-19,360
119,수원,2020-05-20,290
119,수원,2020-05-21,110
119,수원,2020-05-22,110
119,수원,2020-05-23,250
119,수원,2020-05-24,270
119,수원,2020-05-25,250
119,수원,2020-05-26,270
119,수원,2020-05-27,270
119,수원,2020-05-28,270
119,수원,2020-05-29,250
119,수원,2020-05-30,270
119,수원,2020-05-31,270
119,수원,2020-06-01,270
119,수원,2020-06-02,250
119,수원,2020-06-03,250
119,수원,2020-06-04,250
119,수원,2020-06-05,270
119,수원,2020-06-06,270
119,수원,2020-06-07,250
119,수원,2020-06-08,250
119,수원,2020-06-09,250
119,수원,2020-06-10,250
119,수원,2020-06-11,290
119,수원,2020-06-12,290
119,수원,2020-06-13,290
119,수원,2020-06-14,270
119,수원,2020-06-15,250
119,수원,2020-06-16,270
119,수원,2020-06-17,290
119,수원,2020-06-18,290
119,수원,2020-06-19,270
119,수원,2020-06-20,140
119,수원,2020-06-21,250
119,수원,2020-06-22,270
119,수원,2020-06-23,270
119,수원,2020-06-24,110
119,수원,2020-06-25,180
119,수원,2020-06-26,250
119,수원,2020-06-27,270
119,수원,2020-06-28,290
119,수원,2020-06-29,110
119,수원,2020-06-30,340
119,수원,2020-07-01,230
